UniqueCount	AmbigCount
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	179
1	179
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
8	0
0	0
0	2
0	0
0	0
0	2
0	36
0	170
0	165
1	162
41	170
0	120
189	31
156	36
53	0
104	28
15	0
7	1
0	0
0	0
0	0
1399	235
163	227
526	581
122	340
0	271
0	288
0	326
2	261
46	90
0	216
3	297
0	137
0	269
3	217
2	143
3	257
0	3
3	6
1	4
0	0
0	0
7	60
0	7
7	19
0	0
32	1
0	2
310	437
1	174
6	103
0	78
38	160
0	43
5	0
2	0
0	1199
37	153
0	1270
0	1
5	121
1	1264
4	1206
0	807
0	4
10	47
2	67
14	83
0	9
23	2
0	282
0	28
0	267
32	320
11	589
1	567
5	553
2	128
0	5
0	20
10	5
26	0
14	4
249	223
0	24
1	134
37	98
4	163
1	57
4	48
0	71
0	75
8	35
0	1279
0	1629
0	1669
14	1495
32	1480
61	22
55	75
0	49
0	84
42	3
0	11
0	50
2	1
13	0
26	532
1	532
3	46
0	5
2	14
91	6
8	13
0	0
1	0
0	0
1	64
7	24
25	55
30	1524
15	714
0	855
0	1172
13	712
160	594
18	161
7	101
634	150
4	37
0	185
0	198
0	193
0	207
0	192
8	5
0	12
0	9
0	1
0	0
0	0
0	0
0	0
0	0
2	2
221	2610
0	2697
0	2477
361	999
0	441
0	236
0	21
246	4
0	2
0	12
0	0
0	0
128	1014
2	1026
0	93
8	91
10	2
17	27
0	0
16	0
2	1426
66	1661
0	1223
5	56
18	43
55	206
0	0
0	0
9	0
0	245
260	246
0	284
31	284
1	283
0	283
0	283
0	283
6	283
0	283
10	283
1	0
2	10
0	463
61	463
4	77
0	111
7	121
21	121
0	121
2	3
0	2
0	5
0	2
0	4
0	9
0	9
0	4
0	3
7	9
0	2
0	6
0	5
0	2
618	0
4	0
275	343
0	192
0	335
12	78
1	2
8	6
0	1
2	0
240	48
0	46
3	3
29	11
0	0
2	369
12	492
4	495
1	20
0	20
0	6
1222	304
32	273
0	55
36	30
0	121
0	247
0	245
1	1
11	4
1	17
37	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	2241
111	1081
3	2184
18	2054
1	1583
3	1432
26	15
636	1252
0	624
0	0
0	0
0	0
54	372
297	373
393	164
46	173
8	57
123	19
0	15
5	5
1055	2
760	1070
26	906
31	82
6	989
16	737
8	761
0	58
14	132
0	105
1	54
3	49
0	19
3	8
215	553
6	502
10	65
0	74
4	52
1	14
0	0
1	369
115	369
6	16
0	41
23	94
7	21
11	0
3522	1
0	2527
279	2527
0	39
1	111
4	98
156	2289
10	146
11	276
17	190
0	0
0	0
15	216
0	341
4	743
0	713
26	608
0	164
84	24
170	12
0	12
20	2691
1	2477
113	2253
13	405
23	57
380	327
3	117
177	377
0	291
82	1109
90	386
177	218
0	25
13	98
0	3
1	0
3	15
3	77
2	10
5	10
0	78
0	29
4	77
0	39
5	76
0	69
0	29
0	6
0	0
2	8
0	0
365	12
54	12
0	0
0	0
186	297
132	284
7	20
0	0
1	0
1052	774
6	668
61	119
49	248
32	303
465	0
0	0
0	1
0	0
0	1
0	0
0	1
0	6
0	0
49	132
16	132
0	26
10	15
4	5
20	1161
3	1171
0	1175
26	1071
13	1077
0	24
140	30
0	29
60	58
0	4
2	38
101	621
10	532
117	613
13	0
0	1
0	63
7	64
3	4
6	1
0	0
2	1
206	263
1	263
0	12
75	84
0	34
0	49
0	10
0	9
1	0
0	14
1	3
5	14
4	0
0	0
820	73
8	73
0	12849
60	8090
0	11532
16	10319
0	4015
7	2912
0	2887
121	3271
18	4591
1	3401
0	3374
3	1051
5	0
7	218
537	222
593	1679
7	1426
9	1249
111	252
9	5
9	0
6	0
34	0
0	0
282	62
9	14
2	54
6	8
755	182
29	182
0	97
0	0
267	5477
26	123
21	5315
216	5112
22	234
16	86
48	5051
8	3500
84	3500
21	3500
84	3175
56	2962
15	254
0	0
841	8264
2	500
5	5518
2	2545
101	5543
0	5388
221	77
4	77
0	0
0	0
0	0
15105	9
0	0
0	2
0	2
0	2
2	2
0	2
0	0
2	0
0	0
0	0
0	0
1	16
1	17
12	25
7	15
0	1
0	0
66	508
2	9
0	446
2	11
11	0
1	136
0	455
5	14
0	0
858	148
0	54
8	146
0	361
8	361
1	380
0	345
34	14
6	29
4	26
4	27
1	18
0	55
11	60
0	50
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	107
7	107
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
15504	5721
2	5709
0	0
2	0
129	53
5	53
0	0
0	0
0	0
0	0
0	0
0	18
18	1974
0	1975
0	1975
37	125
1	2
10	1
0	0
0	3
0	3
0	1
2	0
0	213
0	272
14	135
12	37
5	22
0	8
0	0
0	0
19	0
3	9
1	9
0	3
0	9
0	2
0	0
0	2
0	1
0	4
0	42
0	0
5	0
0	0
0	0
0	1
0	0
0	0
90	91
46	93
0	92
1	0
0	0
35	0
0	0
0	0
0	5
0	0
7	1
0	1
0	0
0	14
0	14
0	0
0	0
0	0
2	65
14	65
1	3
0	18
0	0
0	0
0	0
0	9
0	8
0	9
1	7
0	1
0	215
0	215
0	95
0	250
0	5
1	2
0	89
5	98
2	8
3	48
0	0
0	0
13	1204
5	1296
0	390
2	15
0	4
88	25
3	97
19	60
9	30
0	0
0	0
0	778
9	1920
0	2098
0	2025
8	2058
0	1613
0	77
10	53
89	478
8	89
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	1424
12	410
26	532
1	257
58	1004
1	0
61	316
0	176
0	304
0	152
4	29
0	132
5	5
2	75
12	207
0	0
0	0
0	1
9	196
491	230
0	8
0	6
4	33
1	0
3	2
0	2
0	1
0	0
0	0
0	0
1	0
2	5
8	5
29	281
8	281
1	0
0	0
36	68
116	22
646	68
0	5
9350	1245
32	1000
0	1312
78	76
369	3
5	2
2	10
3	50
411	126
6	94
3	0
0	0
0	0
0	0
350	0
8	0
2	0
0	16
66	3
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	2
1	2
24	594
0	409
0	511
0	565
0	243
2	495
0	148
99	236
50	206
63	23
34	0
48	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
969	1721
190	1705
6	119
4990	1187
63	1153
11	48
0	0
6	1
0	0
14	2868
0	2040
6	101
0	812
0	2840
19	292
346	296
6	300
35	281
4	28
0	0
15	942
0	942
0	14731
0	1
10	3
18	637
17	634
3	173
0	0
44	2029
61	2076
16	1627
0	1657
18	64
0	159
71	425
15	109
1	24
0	0
1391	147
20	124
4	16
7	26
0	0
0	0
0	0
5	150
2	994
90	283
29	891
17	0
0	0
0	0
0	0
41	895
53	895
0	551
6	37
7	62
22	6
121	164
0	0
0	0
3	0
193	1129
68	1129
0	68
10	39
0	0
4	0
0	0
0	0
0	0
1	0
0	0
11	8135
3	8135
8	11
4	1593
0	1752
0	0
0	18
98	86
28	39
0	39
6	7
1	0
0	8
0	0
0	0
8	47
11	44
0	6
0	1829
0	1870
3	1862
3	264
9	399
8	4
0	15
0	0
0	0
1	0
46	0
0	0
0	0
0	0
0	0
4	2
2	2
72	510
8	472
0	136
1	0
1	535
0	0
0	0
12	0
0	1
121	144
0	23
4	127
11	102
0	21
1	31
601	1407
0	1406
0	1033
123	1424
4	48
35	731
0	160
0	1142
0	37
9	78
5	9
6	48
0	9
10	47
2	53
0	51
0	53
2	46
18	23
0	27
0	0
26	0
0	0
0	0
0	2415
0	2252
0	1858
45	583
21	2425
1	4
0	97
52	7062
0	7062
129	39
381	1470
13	30
1	4
63	220
8	34
0	0
21	540
29	590
1	542
5	90
7	56
16	10
1	62
21	103
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
12	0
1	686
28	997
0	1039
8	998
2	820
9	126
2	209
1	7
0	0
738	20
0	9
8	11
15	0
0	246
0	138
30	248
20	36
0	38
0	29
0	25
248	0
0	0
276	301
50	96
0	176
6	215
0	0
0	0
0	0
3	0
14	0
60	1018
7	624
525	297
522	852
15	402
19	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
2	4
12	9
5	15
41	2
0	6
2	0
5	0
0	0
0	0
0	0
29	52
0	1
6	4
0	49
0	4
3	0
0	30
0	33
1	7
1	0
0	9
0	5
0	0
0	2
0	0
0	0
0	14597
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
11	0
0	45
0	0
7	1468
0	1294
6	1463
45	1257
0	13
33	25
101	692
1	0
0	0
0	0
0	0
0	0
0	0
61	94
1	39
0	55
0	10
84	384
0	18
41	384
0	29
89	0
2	705
607	933
1	88
11	7
2	37
0	185
0	60
942	529
8	528
24	58
18	13
8	29
0	0
0	0
0	0
0	0
1057	3308
26	219
89	3156
15	50
2	400
0	941
0	338
41	12
3	21
9	21
5	0
0	113
1	105
17	37
8	552
0	291
0	605
0	64
22	40
7	620
17	1896
325	1936
27	368
11	3
0	7
0	7
0	1
0	0
0	0
4	3
0	71
2	0
0	0
175	11116
2	4482
44	4466
0	1813
3	10388
551	3727
0	918
0	303
0	297
34	226
1112	346
9	320
4	62
1	3
10	58
4	2
9	23
83	3
0	0
0	0
0	0
195	33539
31	3609
0	33251
232	557
666	26652
23	300
17	26650
450	326
0	0
77	0
0	8
0	8
174	0
0	0
21	0
84	1
0	0
0	0
0	0
1684	111
12	61
38	9
26	21
18	1
25	19
11	0
0	0
297	2
2	218
1	391
0	362
22	227
15	31
2	48
5	0
743	330
2	321
1	23
30	68
17	10
73	69
5	69
0	0
1	0
0	0
0	0
7	30
1	30
0	0
0	0
0	0
469	167
16	167
0	0
6	0
2	0
0	0
0	0
117	1385
60	3939
25	2993
2	0
22	745
6024	748
177	474
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	70
0	12
0	5
0	14
0	54
2	137
51	85
0	124
0	16
5	12
0	4
0	24
5	5
0	0
10	130
5	240
7	246
8	249
6	178
21	12
0	145
0	138
15	4
13	2
7	43
0	2
1	3
9	2
1	27
6	1
3	42
65	40
9	12
30	17
0	0
0	0
113	3451
0	916
0	2
0	2
169	3402
0	851
6	1
31	594
11	594
46	15
314	0
0	5
4	5
293	11
10	11
87	2304
13	8
14	2462
15	2474
12	113
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	0
0	50
7	50
372	2451
0	1637
17	330
39	1920
1	1812
6	64
0	4
13	0
24	2
74	136
1	21
15	134
0	4
27	98
0	23
2	0
6	0
0	0
1	0
0	0
0	0
0	0
25	440
31	451
47	450
5	445
5	80
31	56
1	73
0	0
0	0
25	0
1	0
0	0
0	0
12	34
1	31
0	0
2	2
0	0
0	0
36	89
0	0
0	89
1	0
3	6
0	66
0	53
0	0
33	210
0	210
8	2
0	2
0	0
0	0
0	0
0	1
837	174
9	2
1	4
25	169
3	0
0	0
17	0
0	0
2096	3
0	0
1	0
269	0
607	157
2	94
2	33
13	5
18	29
1869	97
3	43
5	52
0	0
459	2762
0	2759
27	2660
9	570
105	374
7	374
2	13
34	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	73
40	950
36	920
6	299
3	134
14	43
63	53
0	28
84	22
1	4
0	1
0	0
82	64
18	18
2	31
0	48
7	4
1651	137
0	136
0	0
0	159
0	2
0	0
1	725
0	0
2	26
108	165
6	2
0	0
1017	1999
297	1940
4	873
128	1017
10	8857
362	9098
19	1804
0	687
0	189
2	212
43	45
0	180
11	1701
48	1848
56	898
3233	1341
3	13
8	267
273	353
14	1173
0	0
1	0
0	0
4	4
4	70
0	70
1	0
2	0
0	0
0	0
0	0
2	92
5	61
0	2
3	79
0	79
0	87
0	62
0	62
0	0
3	19
7	73
33	680
48	1227
0	1224
1	80
12	97
1	0
0	10
0	12
0	2
139	2
0	2
0	0
29	4
0	0
0	0
0	0
1	1000
14	805
36	0
0	922
166	129
3	104
52	567
70	566
2	140
9	253
0	253
0	203
0	0
0	0
0	0
0	0
0	0
109	661
0	31
0	438
4	168
5	55
2	31
0	0
0	0
1178	409
0	32
138	281
5	150
9	5
5	90
0	0
2	0
6	204
10	269
236	269
109	51
3	18
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
57	1167
71	1166
119	960
648	215
1	214
0	111
14	111
0	26
3	14
1	2
4	0
0	0
0	43
0	26
393	114
0	1
1	113
6	17
0	0
1	0
0	0
64	4
0	0
79	17914
10	17892
300	17874
89	7072
0	12
78	0
36	15
0	6
0	7
0	1
0	0
0	0
0	0
0	0
0	12
0	10
7	269
0	314
4	94
22	347
0	95
2	3
3	99
0	0
6	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
4	48
38	43
97	5
37	0
0	1
5	0
0	1
0	0
0	0
0	0
0	0
0	0
4	902
131	175
20	802
146	1063
0	476
0	314
1	52
0	0
0	0
0	0
459	203
3	55
0	107
0	69
0	804
0	23
0	21
21	11
5	11
0	0
0	0
3	21
3	0
6	21
6	117
10	123
23	7
0	14
0	5
0	10
0	10
0	0
1	69
37	94
1	60
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
7	42
0	6
0	1
0	0
1179	306
0	60
7	41
1	0
0	0
0	16
0	0
0	16
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
12	1417
2	32
0	2
62	19
2	27
25	1512
1	237
17	23
7	1134
1	1485
6	63
0	1484
12	542
24	516
0	3
5	4
0	59
0	432
0	14
5	0
5	461
1	3
0	0
0	74
16	0
2	12
0	12
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	76
0	0
0	1
0	0
0	0
0	0
0	0
0	3973
0	3973
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	24
0	0
0	1
0	0
0	0
0	0
7	15
89	15
0	1
0	1
939	857
15	793
51	853
9	34
37	47
0	216
0	0
0	0
0	0
41	0
91	0
0	4175
0	4394
0	4111
1	4326
127	386
65	430
0	3938
36	245
0	969
0	1165
0	0
0	203
1	229
4	224
0	42
3	891
3149	878
59	873
3	62
0	0
0	1
50	3346
413	3346
5	8
5	7
9	8
0	267
0	48
4	0
0	0
3	0
78	3
0	3
171	4276
624	4761
0	1524
0	2092
13	848
9	587
15	40
2	11
250	380
0	374
15	10
2	92
0	0
0	13
0	1
0	0
0	14
3	20
0	12
0	7
2	1
1	1
4	405
40	405
43	9774
338	9774
3	1639
1	0
13	188
0	0
0	1
0	1
0	0
12	3413
9	3539
0	3913
0	231
15	935
0	3635
0	3080
32	371
0	363
2	807
0	2425
110	221
1	124
54	580
0	1
0	3
1	732
8	288
449	139
0	19
0	122
0	0
9	0
126	224
60	232
0	0
0	0
0	0
0	0
0	0
858	444
0	431
1	14
6	5
1	82
1	82
0	56
0	0
0	0
0	0
0	0
0	0
1	101
0	101
0	89
1	1
0	4
1	0
0	436
24	454
8	372
2	14
47	21
3	16
42	116
0	116
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
4	219
1	6
22	222
6	145
0	151
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	67
1	76
15	567
6	127
29	41
52	207
0	127
3	113
2	435
611	110
10	399
12	46
7	5
23	5
26	0
267	7
1	7
3	44
16	45
1	35
71	29
40	0
27	19
0	6
11	0
456	1644
32	1679
109	1404
102	142
14	142
0	291
150	312
2	29
4	17
164	18
1	18
4	13
3	55
7	55
44	120
3	119
283	590
0	531
0	269
0	281
48	258
218	137
314	0
516	16
0	16
0	1947
0	1849
21	1883
163	3
35	0
0	0
444	64
0	64
1133	440
32	438
53	72
8	71
1	0
0	163
0	166
0	138
0	159
0	163
2	164
9	97
0	154
0	38
20	155
0	164
0	67
5	54
0	24
1	6
1	3
1	3
2	2
0	0
5905	26
11	15
0	0
0	0
2	0
505	39
0	1
0	0
0	0
8	714
385	4022
1	93
8	198
36	3639
0	917
14	0
21	29
7	29
4	5
0	0
2448	2989
0	2225
12	361
0	2404
20	464
29	200
0	1096
2	1096
1	28
3	0
0	0
0	0
807	0
0	0
0	10
2542	3070
13	572
31	2786
107	1
0	0
0	0
6489	1590
4	210
109	706
1	194
26	54
0	229
17	232
10	375
0	0
0	0
1	0
381	244
5	38
13	214
4	68
0	0
0	0
11	0
0	2
3	96
0	78
41	74
0	80
0	81
0	0
2	0
3	0
1249	0
11	0
2	0
1	65
37	3902
2265	2695
44	3909
152	2474
0	2731
0	552
0	14
8	14
114	2151
582	2274
9	2082
96	1907
2	237
2	340
0	498
2	250
0	0
0	0
0	0
0	0
0	0
0	1
198	236
1	229
2	6
2	130
6	9
0	0
0	0
0	0
0	0
0	0
0	59
0	22
0	32
0	20
0	8
2	0
1	13
2	50
0	6
0	5
2	2
0	2
1	0
0	2
0	5
0	9
0	2
0	2
1	2
100	69
0	34
0	22
0	0
0	0
0	0
0	0
14	22
0	2
0	3
0	4
1	0
240	50
0	30
11	20
31	38
0	32
0	12
14	9
0	0
0	21
1	232
75	201
16	209
0	26
0	209
0	3
0	23
0	8
3	23
0	9
0	112
0	2
8	7
38	39
0	0
0	0
0	0
0	0
0	0
0	0
25	5111
0	2639
0	323
0	3105
0	5196
0	150
2	2613
9	3071
0	3158
5	990
13	1144
5	2998
0	787
279	2023
0	252
0	0
0	0
0	0
0	0
0	85
0	0
1387	499
27	498
0	0
2	1488
3	29
4	337
0	1081
7	26
35	976
100	340
0	495
10	496
0	630
4	613
5	1199
16	30
0	0
1467	241
0	116
13	170
3	33
5	18
1	0
17	2
0	0
4	47
50	168
6	142
0	7
0	2
2	7
0	0
1008	40
9	40
0	99
173	99
0	25
0	469
0	211
25	434
0	446
0	435
0	469
0	434
2	11
6	115
2	41
0	16
0	6
0	0
119	1385
50	1383
23	955
7	0
1	0
1202	0
0	16
0	0
0	0
0	0
0	0
0	0
5	4
2	4
33	9
0	0
1081	522
1	53
0	68
0	491
2	397
22	5730
0	5730
140	6680
81	7301
7	1394
0	2931
0	2931
0	2469
3	1063
0	664
20	10
132	6
1	6
0	0
1553	29
18	12
10	3
0	3
0	0
0	276
22	308
92	335
0	0
0	0
8	0
1	0
0	0
0	2
0	2
0	0
7	23
316	9155
504	8766
2	8863
0	298
0	0
246	430
1	416
21	7
6	66
5	756
45	47
0	754
3	45
6	0
0	0
247	22
17	20
0	0
0	0
0	0
9	12
3	9
3	4
340	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3665
166	3712
20	126
7	1
0	0
0	0
0	0
25	667
0	666
19	20
0	2
102	563
0	577
8	558
6	8
1	36
3	0
112	49
2	15
2	43
2	0
12	45
1	44
0	45
2	87
0	82
2	87
0	0
1	0
0	0
15	291
18	291
0	330
7	334
31	324
1	27
30	23
7	8
9	14
57	210
0	210
1	0
9	587
26	586
0	9
75	482
0	22
0	0
0	0
0	49
0	0
0	0
3	0
0	0
15	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	466
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	118
0	0
0	2
0	2
0	2
9	6
0	6
0	0
0	0
0	0
0	0
1	18
0	18
0	4
0	4
0	0
0	0
4	0
0	0
1	0
0	0
0	0
195	323
6	0
0	321
0	0
219	6
1	6
257	0
0	0
0	0
0	0
0	0
0	0
0	0
3888	0
164	6
32	6
275	505
5	581
7	76
0	0
8	0
80	1
97	308
2	317
8	320
4	16
0	128
2	113
0	0
0	17
1	114
0	113
0	97
0	0
2	9
11	0
125	5
5	2
0	6
16	198
1	198
253	311
0	300
0	98
9	0
0	11
0	0
91	0
8	100
6	106
44	143
13	132
10	87
4	0
190	0
10	3786
395	3786
0	0
0	108
17	108
0	0
0	0
0	0
1761	1576
42	1573
2	727
15	719
1	634
2	79
3	21
0	0
26	560
1	561
35	555
38	176
125	0
0	22
0	0
23	266
0	231
2	48
0	3
0	0
0	0
20	118
11	155
1	3
2	92
68	28
0	38
1	17
1	17
0	3
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	53
8	6479
4021	4961
1	4117
0	6274
154	3483
0	3545
65	268
0	2068
0	0
0	3
0	0
4	2
1	2
40	645
42	585
0	605
0	32
7	48
9	0
24	0
0	0
17	57
284	515
2	142
38	454
3	149
6	176
0	0
7	7
7	262
8	25
32	254
10	254
0	0
0	0
0	1
0	1
10	1
451	0
247	0
0	6
0	13
0	13
0	13
1	1
0	0
2	4
0	1
0	1
1	0
0	0
2	2173
2	409
0	115
1	2107
117	1643
36	0
3	2087
5	0
6	651
13	720
1	18
20	533
1	13
7	32
2	66
5	8
0	88
0	75
0	74
0	22
0	0
0	0
62	4934
10	3128
0	4755
0	4150
0	4191
6	401
18	214
0	480
37	1587
104	1588
92	974
0	0
0	0
0	0
128	137
16	55
4	127
2	15
0	117
2	215
0	215
6	74
5	61
0	19
0	7
2	38
3	317
1166	317
7	0
0	0
5	205
333	253
0	58
27	0
15	15
0	32
0	31
0	32
0	15
0	0
2	2
3	44
1973	45
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
26	918
65	918
15	13
0	44
1246	95
38	36
9	15
152	6
8	6
1	3
0	0
0	0
12	132
0	97
6	122
0	85
2	15
0	1
16	666
758	666
8	13
0	9
0	7
0	7
0	5
0	3
1	2
0	0
0	5
0	1
0	0
0	0
0	0
0	0
1	180
34	200
0	255
55	247
0	38
310	3
0	3
25	0
17	167
2	10
6	48
0	153
4	17
6	0
37	404
0	409
0	411
7	5
0	0
0	0
0	3
1	5
0	0
0	5
0	0
2904	1439
7	610
1	227
0	159
3	529
0	121
0	0
0	9
0	9
14	408
44	380
35	773
38	407
0	61
5	117
2	66
0	3
0	0
0	0
0	0
0	0
0	46
0	46
2	1
0	5
154	1
0	0
358	3037
0	3223
58	3023
8	480
26	340
2	46
109	18
2	10
0	5
0	1
0	9
1	265
0	220
34	222
0	275
10	279
0	269
0	41
2	11
0	33
0	37
1	24
0	40
0	33
0	38
12	0
17	74
3	60
23	1
1	68
1	53
2	45
0	2153
0	2253
0	2348
5	2383
0	2415
0	2265
0	263
14	38
17	114
4	166
11	21
0	17
16	0
0	0
53	4
0	0
0	1
0	0
0	1
0	1
2	0
3	0
14	376
7	315
30	409
2	37
1039	1299
0	1299
18	124
63	187
59	187
0	0
205	818
15	313
10	385
63	439
1	11
0	1
0	0
9	1293
0	1830
28	1885
234	57
0	2090
1	27
3	1774
348	1827
0	2255
0	2675
0	3106
23	2967
0	646
41	1
0	296
0	1663
0	3039
0	0
0	0
55	0
43	0
122	15
20	1079
660	1145
0	316
65	73
0	0
0	7077
0	7151
1	4662
6	164
0	3226
0	3233
101	5757
20	290
9	379
9	299
2	627
4	111
95	1973
3	257
2	2405
0	82
12	462
8	236
96	1958
1	110
187	1412
30	30
44	126
356	745
2	191
19	0
137	20
0	6
2	0
0	0
112	109
8	71
0	59
7	16
5	3
0	3
7	0
4490	10199
1	6855
1	1
23	215
29	258
19	40
7	226
0	3
110	0
3	0
0	0
0	0
158	35
1	20
1	14
14	0
0	0
0	0
5	0
9	5
2	1
0	0
0	1
0	33
101	33
2	0
19	109
0	369
0	369
31	313
40	52
57	65
0	0
1	0
0	2
1	22
0	1
0	0
83	165
8	164
3	11
10	5
2	8
0	26
7	5
0	0
4	1
0	0
0	73
0	26
2	0
0	70
3	32
1	25
1	25
0	26
0	6
0	26
0	1
232	53
2	55
0	7
0	3
3	0
0	0
4	0
0	0
0	0
3	0
2	366
16	366
2	46
2	3
2	102
1	0
0	0
0	3137
5	0
0	0
0	0
1	698
72	7
315	76
2	76
0	0
0	0
39	72
1	72
2	0
49	7
0	0
0	23
0	0
8	374
0	363
0	1
0	460
9	419
2	58
0	1
99	3070
84	2995
0	2569
94	248
39	0
0	0
0	58
0	58
1	0
0	0
0	14
0	16
0	2
0	9
0	0
0	0
0	0
0	0
0	6
2710	718
0	306
59	32
4	314
70	177
0	28
71	30
0	0
9	243
0	243
165	160
0	113
3	1
0	13
4	45
4	10
11	0
1283	314
29	306
2	11
2	0
0	0
16	2
0	0
0	0
0	0
2	0
0	2
6	2
39	110
26	110
17	6
0	12
1	13
1	15
1	135
27	141
0	20
25	71
0	41
0	41
0	41
0	0
2	1
0	1
0	22
0	1
0	22
1	0
0	41
0	40
0	1
0	41
0	0
0	0
0	0
1	28
0	28
11	3
0	0
0	3
106	127
0	5
0	5
0	5
1	0
0	0
21	2212
1	350
1	309
0	2672
2420	2672
4	0
75	0
2	2363
90	2776
22	475
243	2328
13	191
0	0
0	1
12	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	13
0	0
10	1
6	1
0	2
9	13
0	3
0	9
213	47
14	31
24	18
2	17
0	9
1	6
0	0
0	0
0	0
9	0
0	443
2	440
0	11
0	0
0	0
27	26
0	3
1	0
0	22
2	15
0	40
3	43
2	43
0	1
0	1
3	0
0	0
1	2
0	1
0	1
1	2
33	9616
0	38
15	897
113	9167
98	1705
1	9385
0	1
7	117
3	1493
478	985
4	319
0	800
0	872
0	527
0	359
0	0
549	1988
1	758
1	221
0	1987
9	813
11	0
0	0
0	5
1	6
0	1
0	3
0	278
3	278
1	27
1	16
0	19
130	74
1	71
0	8
54	69
1	19
4	39
27	73
1	66
0	51
0	51
0	21
1	21
63	689
10	488
3	249
0	107
8	10
0	9
12	194
0	0
0	0
3	561
31	66
0	503
8	529
0	563
4	32
2	6
0	21
1	87
4	39
3	23
0	35
0	3
0	4
0	0
0	1
0	0
0	0
0	0
0	0
41	0
295	1
9	29
7	28
0	14
0	9
0	8
0	2
0	5
0	1
28	0
2	0
0	0
13163	978
109	980
17	101
58	360
18	97
82	1653
53	2544
0	156
0	2539
0	1254
0	2342
14	0
13	0
23	34
37	30
0	15
0	3
1	1
0	2
55	0
90	48
0	36
1	3
8	0
35	24
0	14
8	23
2	5
0	0
0	0
4	28
1	313
19	313
0	3
2	6
34	11
0	0
13	11
5	47
1	17
43	155
4	163
0	50
0	113
8	0
153	726
7	726
1	113
1	0
524	998
0	998
1	31
24	1706
8	2695
376	11747
28	1197
0	10364
0	9569
31	26
8	6
2	95
8	246
23	92
40	0
80	20
130	47
52	84
7	2
110	156
0	166
12	158
27	0
1371	58
18	57
0	0
0	130
7	130
8	0
5	16
2	1
0	0
2	0
0	0
1579	1
0	49
94	95
3	45
0	184
0	207
0	207
47	42
0	177
1	9
859	11273
783	10903
0	2678
19	1659
13	369
0	0
0	0
7	66
51	26
1	49
0	0
0	0
1463	486
4	11
16	126
7	195
15	114
